Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0000 : 0v0000000000000000 0v0000000000000000
Frame 0001 : 0v0000000000000000 0v0000000000000000
Frame 0002 : 0v0000000000000000 0v0000000000000000
Frame 0003 : 0v0000000000000000 0v0000000000000000
Frame 0004 : 0v0000000000000000 0v0000000000000000
Frame 0005 : 0v0000000000000000 0v0000000000000000
Frame 0006 : 0v0000000000000000 0v0000000000000000
Frame 0007 : 0v0000000000000000 0v0000000000000000
Frame 0008 : 1v0ff6072003fda09f 1v0003e05be0501740
Frame 0009 : 1v0c160a9fba0210bb 1v00039a248464267f
Frame 0010 : 1v0c76fe728405c285 1v0003363de2622b47
Frame 0011 : 1v0dd41640090f716d 1v0003404640061c40
Frame 0012 : 1v0ed400b0e80290fd 1v000340b300ee2180
Frame 0013 : 1v0c760c30b6f88115 1v0003b66261b22927
Frame 0014 : 1v0c760e00a9f62120 1v0003b65be2160547
Frame 0015 : 1v0c7402224909024b 1v00033257220a2342
Frame 0016 : 0v0000000000000000 0v0000000000000000
Frame 0017 : 0v0000000000000000 0v0000000000000000
Frame 0018 : 0v0000000000000000 0v0000000000000000
Frame 0019 : 0v0000000000000000 0v0000000000000000
Frame 0020 : 0v0000000000000000 0v0000000000000000
Frame 0021 : 0v0000000000000000 0v0000000000000000
Frame 0022 : 0v0000000000000000 0v0000000000000000
Frame 0023 : 0v0000000000000000 0v0000000000000000
Frame 0024 : 1v0f5410320d07c21c 1v0003405360562040
Frame 0025 : 1v0ff60a0140f8b160 1v0003e02840760c20
Frame 0026 : 0v0000000000000000 0v0000000000000000
Frame 0027 : 0v0000000000000000 0v0000000000000000
Frame 0028 : 0v0000000000000000 0v0000000000000000
Frame 0029 : 0v0000000000000000 0v0000000000000000
Frame 0030 : 0v0000000000000000 0v0000000000000000
Frame 0031 : 0v0000000000000000 0v0000000000000000
Frame 0032 : 0v0000000000000000 0v0000000000000000
Frame 0033 : 0v0000000000000000 0v0000000000000000
Frame 0034 : 1v0c7609e06afb50e0 1v0003b62481ea23c7
Frame 0035 : 1v0c760af2c1f252c3 1v0003362ee26618ee
Frame 0036 : 1v0f75053ea1fe2058 1v0003d010e1902d20
Frame 0037 : 1v0df50d814e0bb179 1v00035010e04e2ec0
Frame 0038 : 1v0c350ef2ebfe82ed 1v00032610e1f00b07
Frame 0039 : 1v0dd40e71ac0da1c5 1v0003401681241a00
Frame 0040 : 1v0c160f5eef0160f7 1v00039a1e04782ddf
Frame 0041 : 1v0ff603d14bfbd159 1v0003e000e18c2860
Frame 0042 : 0v0000000000000000 0v0000000000000000
Frame 0043 : 0v0000000000000000 0v0000000000000000
Frame 0044 : 0v0000000000000000 0v0000000000000000
Frame 0045 : 0v0000000000000000 0v0000000000000000
Frame 0046 : 0v0000000000000000 0v0000000000000000
Frame 0047 : 0v0000000000000000 0v0000000000000000
Frame 0048 : 0v0000000000000000 0v0000000000000000
Frame 0049 : 0v0000000000000000 0v0000000000000000
Frame 0050 : 1v0c360be0df027129 1v0003a82482e82e9e
Frame 0051 : 1v0c141773130c0318 1v0003165fa43215b5
Frame 0052 : 1v0df5002f4307f01c 1v0003d037412e2320
