Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0054 : 1v0db40fa27407927a 1v00034014a19e2920
Frame 0055 : 1v0dd40320660ff0a8 1v000340b9a14c2720
Frame 0056 : 1v0ed40bb096166103 1v000340a500901120
Frame 0057 : 1v0c760e0ee102a0e2 1v0003b653627e2727
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 1v0de407b09d0b80e6 1v00034063602626c0
Frame 0067 : 1v0ff6091f6fff109d 1v0003e05dc0582b80
Frame 0068 : 1v0df50581d40ec1db 1v00035071603221e0
Frame 0069 : 1v0c161b31810441f5 1v00039ab30492267f
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0c6407f301038301 1v0003a412c2202063
Frame 0079 : 1v0c35ffc1e70921ea 1v0003260e02d8232e
Frame 0080 : 1v0c150870870190e0 1v0003981584fe151d
Frame 0081 : 1v0ff60a11b10561bf 1v0003e044609405c0
Frame 0082 : 1v0ff60a7008f9f0c8 1v0003e04640aa0580
Frame 0083 : 1v0ee40cc170ff118f 1v0003403de0a20280
Frame 0084 : 1v0ed40892a504e2a7 1v0003405280ae0200
Frame 0085 : 1v0f5411d234019241 1v0003404560a400e0
Frame 0086 : 1v0c160d704d03e0fd 1v00039a4a04a01a5f
Frame 0087 : 1v0c340cd28d09e291 1v000324a1421610c3
Frame 0088 : 1v0ff60c1ff2fb70d8 1v0003e018610c29e0
Frame 0089 : 1v0ff6fcb0b90050cc 1v0003e010e0362220
Frame 0090 : 1v0c76064092fd40d6 1v0003b63fc1ac16c7
Frame 0091 : 1v0eb40fc2b70af2bb 1v0003409ba06a0400
Frame 0092 : 1v0ed41cc1a90c4215 1v00034010e0441d60
Frame 0093 : 1v0c361d621ff80258 1v0003288ac32c253e
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0c761112eb02c2ee 1v00033656424c1667
Frame 0103 : 1v0c360dc097fb3117 1v0003a83b02702acf
Frame 0104 : 1v0c76030083fe40b9 1v0003b65281e627a7
Frame 0105 : 1v0f5409a0b70bb102 1v000340a6e0c219a0
Frame 0106 : 1v0c7508f0de06a115 1v0003b42581a41703
Frame 0107 : 1v0c761551ac0711e0 1v0003369e61f82be7
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0cf4037f46061049 1v0003c011c10a2b60
Frame 0117 : 1v0ff609419aef71a9 1v0003600a403616e0
Frame 0118 : 1v0cf41580ff08f18c 1v0003c02a209c26e0
Frame 0119 : 1v0c34f1e2f50912f6 1v00032412c1e42d83
Frame 0120 : 1v0c3607b0adfc70ef 1v0003a8492358157e
Frame 0121 : 1v0c040ae10e108140 1v0003088705a0267b
Frame 0122 : 1v0c041b51050ca1d2 1v0003083a252a074f
Frame 0123 : 1v0ed42171d9100254 1v0003405a01020720
Frame 0124 : 1v0ff6039064fbd0a9 1v0003e046409c2560
Frame 0125 : 1v0ff60a70410390d7 1v0003e053600e1920
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0d74ed9ee605ff38 1v0003c01e014826a0
Frame 0135 : 1v0ff6058fbe062079 1v0003e03920a01aa0
Frame 0136 : 1v0db4ffb315ff7316 1v0003400d208808e0
Frame 0137 : 1v0c340b02e60982e8 1v000324b042762203
Frame 0138 : 1v0ff60c91ed00b1fa 1v0003e00781821900
Frame 0139 : 1v0f540b420412f20d 1v00034000e03e0c20
Frame 0140 : 1v0f5410e18f11b1b6 1v0003400fe0380c60
Frame 0141 : 1v0ff6ff80dff890f2 1v0003e012c0fa21c0
Frame 0142 : 1v0ff60ac196fdb1a9 1v0003e004a0900f60
Frame 0143 : 1v0c150a6fcb02e0bb 1v0003983c04242bde
Frame 0144 : 1v0ff606f12ffa6148 1v0003608060482820
Frame 0145 : 1v0dd41ca16207d1f9 1v00034052802e1bc0
Frame 0146 : 1v0ed402823410b236 1v0003403b00b00ea0
Frame 0147 : 1v0c240e11ed0311fc 1v00031698c2fa27da
Frame 0148 : 1v0c1608eff3f370b0 1v00039a02c47621ff
Frame 0149 : 1v0c160ac2f80b82f9 1v00039a3de4b61c1f
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 1v0c66053058f8d0ae 1v0003a81942442d4f
Frame 0159 : 1v0c161160f3f8515e 1v00039a1764ec1ddf
Frame 0160 : 1v0c0508bffd0150af 1v00038a1585420f3f
Frame 0161 : 1v0c3609c15af98174 1v0003a823a2a4061e
Frame 0162 : 1v0c750b5003f4d0d1 1v0003b45462362d86
Frame 0163 : 1v0c160a2136f9b159 1v00031a1c24a82abf
Frame 0164 : 1v0db40d12710a1276 1v000340ab80c40740
Frame 0165 : 1v0db40ef1a80741c3 1v000340bb81141780
Frame 0166 : 1v0c151f6317073323 1v0003183c048609cf
Frame 0167 : 1v0c151f230d07331b 1v0003183c048609cf
Frame 0168 : 1v0ed417b1da0cc20c 1v0003404fa0ae0360
Frame 0169 : 1v0fb50d0098f21110 1v0003d09320dc2e60
Frame 0170 : 1v0c750da255fb025b 1v0003349ba2901503
Frame 0171 : 1v0ff60320d0fba0f1 1v0003e08060a41c80
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 1v0ff60ad174fbe18d 1v0003e011c0c61ea0
Frame 0181 : 1v0c360ff303022305 1v0003a8258268038f
Frame 0182 : 1v0c350c71fdf99208 1v00032610e2b62eae
Frame 0183 : 1v0ed420d25d0ec294 1v00034091409a0040
Frame 0184 : 1v0ed422afe602622b 1v000340e960522820
Frame 0185 : 1v0c3607714a08f161 1v0003a807836c063e
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 1v0ff60600b1f9f0e8 1v0003e000e0fc0500
Frame 0195 : 1v0ff6f8cf81ff2fe0 1v0003e01d00e020c0
Frame 0196 : 1v0cf4f46280028280 1v000340d4c1601ca0
Frame 0197 : 1v0ff6ff60aafed0c6 1v0003e00000ea0880
Frame 0198 : 1v0fb515e2c90752d0 1v0003502480f40c80
Frame 0199 : 1v0c341602530e7265 1v00032414a34a26ec
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0df5057ef0f4005e 1v0003d026612c1ae0
Frame 0209 : 1v0dd4fec1d50fc1d8 1v000340a5e06e06a0
Frame 0210 : 1v0c0506d1ed00c1f3 1v00038a7bc58e193f
Frame 0211 : 1v0c640de21b092225 1v0003247ac1f413e3
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0c36094149ffa165 1v0003a82762da249e
Frame 0221 : 1v0c760adf53fa80b5 1v0003b602c1de2e27
Frame 0222 : 1v0df50690360540ab 1v0003d07ac0e02ea0
Frame 0223 : 1v0df5083ffafd00a8 1v0003d07800da15a0
Frame 0224 : 1v0db409b0de04811a 1v00034099c0542dc0
Frame 0225 : 1v0f5413522114e234 1v000340b8a0920300
Frame 0226 : 1v0ff6106065036126 1v0003e036604028a0
Frame 0227 : 1v0ff60a9128f94150 1v0003e02481061980
Frame 0228 : 1v0c7409d270096273 1v0003320c21ee13e2
Frame 0229 : 1v0ff60ab069f9c0e7 1v0003e005a0242a00
Frame 0230 : 1v0dd40710d20de103 1v00034077008a2800
Frame 0231 : 1v0c340cd2930ac296 1v000324ad62701bc3
Frame 0232 : 1v0c340ad1b11111c1 1v0003247ca3c82db4
Frame 0233 : 1v0c160b5f6d0220be 1v00039a7ac4c4255f
Frame 0234 : 1v0cf40290a40430cd 1v0003c07801702d20
Frame 0235 : 1v0cf4124243089250 1v00034053618e0ce0
Frame 0236 : 1v0db406010d0b712a 1v0003403de1840820
Frame 0237 : 1v0df50e00bafe2127 1v0003d013a1680700
Frame 0238 : 1v0cf411925a08b264 1v00034050a18e0d00
Frame 0239 : 1v0df507bfe6fcb09d 1v0003d01581361fe0
Frame 0240 : 1v0c34f3f25eff625e 1v0003240e02d229a6
Frame 0241 : 1v0f75f2cf1802ff7b 1v0003d050a1782840
Frame 0242 : 1v0c5411511e113172 1v000324c201a021e5
Frame 0243 : 1v0fd51a115a0a71db 1v0003502ee0b20c00
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 1v0c36ffcffdfe0054 1v0003a8734344257e
Frame 0253 : 1v0db409f21f05b225 1v0003404640202180
Frame 0254 : 1v0ff60951790de18d 1v0003606ea0582000
Frame 0255 : 1v0c760bd04f02f0eb 1v0003b6ad625e1947
Frame 0256 : 1v0ff60a30bef9110a 1v0003e02480241480
Frame 0257 : 1v0f75f4cfedff600c 1v0003d00e00cc2760
Frame 0258 : 1v0db404e1ba1251c1 1v000340c3015820c0
Frame 0259 : 1v0c34082222f8e227 1v0003a424832416a6
Frame 0260 : 1v0df50001b506b1ba 1v0003d018619a2bc0
Frame 0261 : 1v0ff610d07d062131 1v0003e00680e428c0
Frame 0262 : 1v0dd410f1b81301d6 1v0003407e80080f00
Frame 0263 : 1v0d74006064056096 1v0003402760420b40
Frame 0264 : 1v0dd410f1b81301d6 1v0003407e80080f00
Frame 0265 : 1v0ff60e105a030108 1v0003e04381782060
Frame 0266 : 1v0ed41091b10af1cf 1v00034038417017a0
Frame 0267 : 1v0f540ce21b085224 1v0003400860260dc0
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0fb501507a06f0aa 1v0003d005a04c1760
Frame 0277 : 1v0c340c31bc04f1cd 1v000324d8822c1f45
Frame 0278 : 1v0ff60a306200b0df 1v0003e05fa0361a00
Frame 0279 : 1v0fe5044eb9f4a049 1v0003d040a0f62ec0
Frame 0280 : 1v0ff60f61d10451e6 1v00036002c0e409a0
Frame 0281 : 1v0c340b528d0d9290 1v0003246da2dc10cc
Frame 0282 : 1v0cf41401c30a41ea 1v0003400b408a0fa0
Frame 0283 : 1v0c360841ad00c1b9 1v0003a69f62a61a5c
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0df50f4f7a0030fb 1v0003d01941561fa0
Frame 0293 : 1v0c3412912905f182 1v0003244ce33c228c
Frame 0294 : 1v0c760c0108005142 1v0003b62842442b87
Frame 0295 : 1v0c040c21ec0271f8 1v0003085ae5160c97
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 1v0c6407e213fd6218 1v0003a40c21de0f43
Frame 0305 : 1v0f5420023d0db27b 1v0003405a00220dc0
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 1v0c76049fc7007070 1v0003b687021827a7
Frame 0315 : 1v0c350b92900a7293 1v0003a63382a2259c
Frame 0316 : 1v0dd40f21700a4199 1v000340e5a0c216c0
Frame 0317 : 1v0eb4fcb08efbd0a7 1v00034040a0541940
Frame 0318 : 1v0c0402504400b08e 1v00038805a4ec17cf
Frame 0319 : 1v0db406e24e021251 1v0003402b210623e0
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 1v0c7501715c02c165 1v0003b40d220628a6
Frame 0329 : 1v0c16075f89f9c088 1v00039a0d23fc1f7f
Frame 0330 : 1v0c761832430c025d 1v0003369422261627
Frame 0331 : 1v0df506a059fa10ba 1v0003d04fa1561820
Frame 0332 : 1v0c360de0da010135 1v0003a80fe3ba2e1e
Frame 0333 : 1v0c640662290e122d 1v00032445620a23c6
Frame 0334 : 1v0c640dc25007f256 1v000324c5c2341c05
Frame 0335 : 1v0c7410719d0ee1c0 1v00033240a2061d62
Frame 0336 : 1v0c360a80a50520ff 1v0003a82662521baf
Frame 0337 : 1v0c6511a26a097273 1v0003266ae1b60ea7
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0ff60a5f4ffb30ad 1v0003e00a400e10e0
Frame 0347 : 1v0d7418a2cb08f2d5 1v00034014a0140ca0
Frame 0348 : 1v0f541271cafbc1e9 1v0003403de01e17c0
Frame 0349 : 1v0ff607b0d7f9a10a 1v0003e01860562ca0
Frame 0350 : 1v0c051401c3ef71ea 1v00030a01e5782c1f
Frame 0351 : 1v0ff6099ff1fb00b7 1v0003e013a1022200
Frame 0352 : 1v0c3609b181fc6195 1v0003a84382da23fe
Frame 0353 : 1v0c0505ae3e00205c 1v00038a24857e1bdf
Frame 0354 : 1v0c241370e5fe716d 1v000316b7c1e02ce7
Frame 0355 : 1v0c64fcc2e60562e7 1v0003242662222dc6
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 1v0df50940b9ff8101 1v0003d02d01381c40
Frame 0365 : 1v0ff6027053fe1098 1v0003e02de17c0600
Frame 0366 : 1v0de40180ba0fe0da 1v0003401a416018c0
Frame 0367 : 1v0c340a61eefd11f8 1v0003242ee30014a6
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 1v0ef501400dfb106a 1v0003d03fc02e2a40
Frame 0377 : 1v0c3612c2a103d2a8 1v0003280b438a1ade
Frame 0378 : 1v0c3612c2a103d2a8 1v0003280b438a1ade
Frame 0379 : 1v0df50b902901a0dd 1v0003d06361062d60
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 1v0f75039eb700303f 1v0003d000e1962020
Frame 0389 : 1v0fd5f72f60034fc2 1v0003d027603a2e20
Frame 0390 : 1v0c3609c0420600cf 1v0003a80003f0241e
Frame 0391 : 1v0c351b130508430e 1v0003265ea3d61bd6
Frame 0392 : 1v0c360640e3f8c10b 1v0003a81a42fa2e3e
Frame 0393 : 1v0ff60de0ccf8a12e 1v0003e01d00d01ca0
Frame 0394 : 1v0ee421cf6d0de21c 1v0003401c20182500
Frame 0395 : 1v0ef5018082fac0b0 1v0003d03560cc1760
Frame 0396 : 1v0c340b82950b4298 1v000324c7a1a80d03
Frame 0397 : 1v0ed41140f009515c 1v00034001e0060d00
Frame 0398 : 1v0ff60ea25300625b 1v0003602fc1760e40
Frame 0399 : 1v0c641242b30d32b8 1v0003242581b61a43
Frame 0400 : 1v0c740b31eb0a51f6 1v0003320e01a40c02
Frame 0401 : 1v0ff60b70a4013107 1v0003e02841141d60
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0c74fed2190ec21b 1v000332a041fa1e02
Frame 0411 : 1v0ff6104132ff6176 1v0003e034803213c0
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0c3606611aff5136 1v0003a80682b223be
Frame 0421 : 1v0dd406f27b0fd27e 1v0003408060220e80
Frame 0422 : 1v0ff60b0042f870dd 1v0003e06ae0022360
Frame 0423 : 1v0c761861ff03c229 1v0003366621b61e87
Frame 0424 : 1v0c05fec071fc3097 1v00038a0d24c42cbf
Frame 0425 : 1v0c640a31830a7197 1v000324c8a1fc13a6
Frame 0426 : 1v0db4f90e26fbaf97 1v0003c00c21262420
Frame 0427 : 1v0ed419f0320371a6 1v00034087002a2e00
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0c3603fff4f6c077 1v0003a841a2b21f7e
Frame 0437 : 1v0c7404626810b26a 1v0003322d01f419e1
Frame 0438 : 1v0c05fddfddff0035 1v00038a3ce5862e5f
Frame 0439 : 1v0c0406b2acf862ae 1v00030803c562048f
Frame 0440 : 1v0c360b109bf7a0ff 1v0003a82fc26e2ccf
Frame 0441 : 1v0df50712a70142a8 1v00035047413c0560
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0ff60a40660140e1 1v0003e000010a18a0
Frame 0451 : 1v0c340ea2810ce287 1v0003243921fc2bc5
Frame 0452 : 1v0df50460910060c9 1v0003d00f019c28a0
Frame 0453 : 1v0c350ed2450bb24d 1v0003265822de26ba
Frame 0454 : 1v0c7605e12303613c 1v0003b611c1b412a7
